"date","level"
2017-04-04,151
2017-04-05,148
2017-04-06,146
2017-04-07,139
2017-04-08,134
2017-04-09,130
2017-04-10,125
2017-04-11,120
2017-04-12,113
2017-04-13,108
2017-04-14,105
2017-04-15,104
2017-04-16,100
2017-04-17,104
2017-04-18,114
2017-04-19,128
2017-04-20,130
2017-04-21,128
2017-04-22,120
2017-04-23,116
2017-04-24,114
2017-04-25,113
2017-04-26,110
2017-04-27,121
2017-04-28,158
2017-04-29,189
2017-04-30,198
2017-05-01,198
2017-05-02,200
2017-05-03,228
2017-05-04,253
2017-05-05,247
2017-05-06,231
2017-05-07,216
2017-05-08,209
2017-05-09,249
2017-05-10,283
2017-05-11,276
2017-05-12,257
2017-05-13,241
2017-05-14,231
2017-05-15,226
2017-05-16,223
2017-05-17,219
2017-05-18,206
2017-05-19,198
2017-05-20,219
2017-05-21,220
2017-05-22,220
2017-05-23,206
2017-05-24,198
2017-05-25,189
2017-05-26,178
2017-05-27,168
2017-05-28,164
2017-05-29,159
2017-05-30,159
2017-05-31,168
2017-06-01,171
2017-06-02,171
2017-06-03,186
2017-06-04,206
2017-06-05,238
2017-06-06,252
2017-06-07,244
2017-06-08,229
2017-06-09,222
2017-06-10,214
2017-06-11,203
2017-06-12,189
2017-06-13,176
2017-06-14,163
2017-06-15,156
2017-06-16,151
2017-06-17,151
2017-06-18,158
2017-06-19,158
2017-06-20,154
2017-06-21,151
2017-06-22,149
2017-06-23,148
2017-06-24,144
2017-06-25,142
2017-06-26,134
2017-06-27,130
2017-06-28,134
2017-06-29,146
2017-06-30,184
2017-07-01,194
2017-07-02,186
2017-07-03,168
2017-07-04,163
2017-07-05,158
2017-07-06,151
2017-07-07,149
2017-07-08,148
2017-07-09,137
2017-07-10,130
2017-07-11,141
2017-07-12,156
2017-07-13,169
2017-07-14,164
2017-07-15,151
2017-07-16,137
2017-07-17,130
2017-07-18,127
2017-07-19,120
2017-07-20,116
2017-07-21,123
2017-07-22,128
2017-07-23,137
2017-07-24,141
2017-07-25,141
2017-07-26,153
2017-07-27,208
2017-07-28,259
2017-07-29,256
2017-07-30,232
2017-07-31,214
2017-08-01,203
2017-08-02,198
2017-08-03,190
2017-08-04,190
2017-08-05,179
2017-08-06,169
2017-08-07,161
2017-08-08,148
2017-08-09,142
2017-08-10,142
2017-08-11,166
2017-08-12,197
2017-08-13,226
2017-08-14,231
2017-08-15,214
2017-08-16,205
2017-08-17,197
2017-08-18,189
2017-08-19,181
2017-08-20,179
2017-08-21,181
2017-08-22,166
2017-08-23,156
2017-08-24,148
2017-08-25,144
2017-08-26,142
2017-08-27,146
2017-08-28,141
2017-08-29,130
2017-08-30,123
2017-08-31,121
2017-09-01,128
2017-09-02,141
2017-09-03,168
2017-09-04,214
2017-09-05,241
2017-09-06,226
2017-09-07,206
2017-09-08,192
2017-09-09,181
2017-09-10,173
2017-09-11,168
2017-09-12,163
2017-09-13,164
2017-09-14,182
2017-09-15,220
2017-09-16,216
2017-09-17,214
2017-09-18,198
2017-09-19,189
2017-09-20,182
2017-09-21,178
2017-09-22,169
2017-09-23,168
2017-09-24,159
2017-09-25,154
2017-09-26,149
2017-09-27,144
2017-09-28,144
2017-09-29,139
2017-09-30,137
2017-10-01,135
2017-10-02,141
2017-10-03,148
2017-10-04,168
2017-10-05,184
2017-10-06,184
2017-10-07,171
2017-10-08,173
2017-10-09,182
2017-10-10,187
2017-10-11,190
2017-10-12,186
2017-10-13,174
2017-10-14,164
2017-10-15,156
2017-10-16,148
2017-10-17,139
2017-10-18,132
2017-10-19,125
2017-10-20,121
2017-10-21,118
2017-10-22,116
2017-10-23,114
2017-10-24,116
2017-10-25,112
2017-10-26,116
2017-10-27,113
2017-10-28,113
2017-10-29,114
2017-10-30,116
2017-10-31,123
2017-11-01,130
2017-11-02,132
2017-11-03,125
2017-11-04,120
2017-11-05,120
2017-11-06,123
2017-11-07,134
2017-11-08,146
2017-11-09,153
2017-11-10,151
2017-11-11,151
2017-11-12,156
2017-11-13,214
2017-11-14,339
2017-11-15,380
2017-11-16,339
2017-11-17,280
2017-11-18,249
2017-11-19,225
2017-11-20,211
2017-11-21,203
2017-11-22,205
2017-11-23,209
2017-11-24,211
2017-11-25,206
2017-11-26,231
2017-11-27,286
2017-11-28,303
2017-11-29,309
2017-11-30,304
2017-12-01,300
2017-12-02,285
2017-12-03,260
2017-12-04,232
2017-12-05,214
2017-12-06,205
2017-12-07,202
2017-12-08,202
2017-12-09,203
2017-12-10,209
2017-12-11,225
2017-12-12,301
2017-12-13,369
2017-12-14,398
2017-12-15,414
2017-12-16,423
2017-12-17,439
2017-12-18,438
2017-12-19,399
2017-12-20,356
2017-12-21,328
2017-12-22,309
2017-12-23,304
2017-12-24,308
2017-12-25,308
2017-12-26,294
2017-12-27,279
2017-12-28,275
2017-12-29,269
2017-12-30,262
2017-12-31,282
2018-01-01,346
2018-01-02,391
2018-01-03,406
2018-01-04,452
2018-01-05,501
2018-01-06,585
2018-01-07,657
2018-01-08,669
2018-01-09,637
2018-01-10,577
2018-01-11,508
2018-01-12,452
2018-01-13,410
2018-01-14,377
2018-01-15,347
2018-01-16,327
2018-01-17,332
2018-01-18,364
2018-01-19,408
2018-01-20,452
2018-01-21,493
2018-01-22,519
2018-01-23,528
2018-01-24,569
2018-01-25,611
2018-01-26,630
2018-01-27,610
2018-01-28,562
2018-01-29,516
2018-01-30,472
2018-01-31,437
2018-02-01,423
2018-02-02,432
2018-02-03,435
2018-02-04,428
2018-02-05,406
2018-02-06,377
2018-02-07,352
2018-02-08,326
2018-02-09,304
2018-02-10,290
2018-02-11,282
2018-02-12,272
2018-02-13,257
2018-02-14,247
2018-02-15,235
2018-02-16,231
2018-02-17,237
2018-02-18,276
2018-02-19,315
2018-02-20,332
2018-02-21,330
2018-02-22,311
2018-02-23,293
2018-02-24,270
2018-02-25,249
2018-02-26,226
2018-02-27,209
2018-02-28,202
2018-03-01,195
2018-03-02,187
2018-03-03,182
2018-03-04,184
2018-03-05,190
2018-03-06,186
2018-03-07,184
2018-03-08,189
2018-03-09,192
2018-03-10,200
2018-03-11,202
2018-03-12,202
2018-03-13,206
2018-03-14,225
2018-03-15,247
2018-03-16,256
2018-03-17,256
2018-03-18,247
2018-03-19,235
2018-03-20,225
2018-03-21,216
2018-03-22,208
2018-03-23,203
2018-03-24,198
2018-03-25,194
2018-03-26,187
2018-03-27,178
2018-03-28,171
2018-03-29,173
2018-03-30,189
2018-03-31,226
2018-04-01,243
2018-04-02,250
2018-04-03,255
2018-04-04,241
2018-04-05,234
2018-04-06,226
2018-04-07,225
2018-04-08,220
2018-04-09,214
2018-04-10,208
2018-04-11,214
2018-04-12,219
2018-04-13,220
2018-04-14,249
2018-04-15,244
2018-04-16,225
2018-04-17,211
2018-04-18,206
2018-04-19,202
2018-04-20,195
2018-04-21,194
2018-04-22,195
2018-04-23,195
2018-04-24,202
2018-04-25,208
2018-04-26,211
2018-04-27,213
2018-04-28,213
2018-04-29,216
2018-04-30,225
2018-05-01,217
2018-05-02,211
2018-05-03,209
2018-05-04,205
2018-05-05,202
2018-05-06,192
2018-05-07,182
2018-05-08,179
2018-05-09,179
2018-05-10,186
2018-05-11,192
2018-05-12,209
2018-05-13,213
2018-05-14,219
2018-05-15,231
2018-05-16,229
2018-05-17,244
2018-05-18,259
2018-05-19,256
2018-05-20,246
2018-05-21,237
2018-05-22,223
2018-05-23,214
2018-05-24,213
2018-05-25,219
2018-05-26,222
2018-05-27,211
2018-05-28,203
2018-05-29,195
2018-05-30,197
2018-05-31,205
2018-06-01,223
2018-06-02,247
2018-06-03,249
2018-06-04,234
2018-06-05,214
2018-06-06,205
2018-06-07,206
2018-06-08,217
2018-06-09,231
2018-06-10,237
2018-06-11,243
2018-06-12,266
2018-06-13,287
2018-06-14,285
2018-06-15,289
2018-06-16,298
2018-06-17,279
2018-06-18,252
2018-06-19,226
2018-06-20,213
2018-06-21,200
2018-06-22,187
2018-06-23,179
2018-06-24,171
2018-06-25,166
2018-06-26,159
2018-06-27,153
2018-06-28,146
2018-06-29,142
2018-06-30,139
2018-07-01,137
2018-07-02,127
2018-07-03,123
2018-07-04,123
2018-07-05,132
2018-07-06,141
2018-07-07,158
2018-07-08,163
2018-07-09,161
2018-07-10,144
2018-07-11,134
2018-07-12,128
2018-07-13,121
2018-07-14,111
2018-07-15,102
2018-07-16,100
2018-07-17,101
2018-07-18,101
2018-07-19,101
2018-07-20,100
2018-07-21,96
2018-07-22,98
2018-07-23,111
2018-07-24,112
2018-07-25,104
2018-07-26,96
2018-07-27,90
2018-07-28,84
2018-07-29,84
2018-07-30,79
2018-07-31,77
2018-08-01,72
2018-08-02,71
2018-08-03,71
2018-08-04,71
2018-08-05,72
2018-08-06,67
2018-08-07,65
2018-08-08,60
2018-08-09,63
2018-08-10,65
2018-08-11,74
2018-08-12,73
2018-08-13,67
2018-08-14,67
2018-08-15,68
2018-08-16,68
2018-08-17,66
2018-08-18,66
2018-08-19,60
2018-08-20,63
2018-08-21,60
2018-08-22,58
2018-08-23,53
2018-08-24,51
2018-08-25,55
2018-08-26,63
2018-08-27,68
2018-08-28,68
2018-08-29,69
2018-08-30,69
2018-08-31,65
2018-09-01,63
2018-09-02,76
2018-09-03,89
2018-09-04,109
2018-09-05,105
2018-09-06,97
2018-09-07,93
2018-09-08,95
2018-09-09,88
2018-09-10,87
2018-09-11,84
2018-09-12,82
2018-09-13,76
2018-09-14,70
2018-09-15,68
2018-09-16,73
2018-09-17,70
2018-09-18,71
2018-09-19,61
2018-09-20,58
2018-09-21,59
2018-09-22,56
2018-09-23,60
2018-09-24,72
2018-09-25,76
2018-09-26,77
2018-09-27,79
2018-09-28,72
2018-09-29,62
2018-09-30,59
2018-10-01,51
2018-10-02,52
2018-10-03,54
2018-10-04,67
2018-10-05,73
2018-10-06,70
2018-10-07,65
2018-10-08,65
2018-10-09,58
2018-10-10,57
2018-10-11,53
2018-10-12,48
2018-10-13,48
2018-10-14,43
2018-10-15,37
2018-10-16,37
2018-10-17,32
2018-10-18,28
2018-10-19,31
2018-10-20,24
2018-10-21,22
2018-10-22,20
2018-10-23,24
2018-10-24,22
2018-10-25,26
2018-10-26,25
2018-10-27,26
2018-10-28,24
2018-10-29,28
2018-10-30,47
2018-10-31,54
2018-11-01,49
2018-11-02,54
2018-11-03,51
2018-11-04,50
2018-11-05,49
2018-11-06,40
2018-11-07,37
2018-11-08,37
2018-11-09,33
2018-11-10,34
2018-11-11,38
2018-11-12,40
2018-11-13,41
2018-11-14,45
2018-11-15,41
2018-11-16,39
2018-11-17,35
2018-11-18,29
2018-11-19,27
2018-11-20,27
2018-11-21,27
2018-11-22,25
2018-11-23,27
2018-11-24,23
2018-11-25,25
2018-11-26,26
2018-11-27,26
2018-11-28,25
2018-11-29,25
2018-11-30,27
2018-12-01,30
2018-12-02,32
2018-12-03,55
2018-12-04,114
2018-12-05,155
2018-12-06,173
2018-12-07,157
2018-12-08,133
2018-12-09,136
2018-12-10,152
2018-12-11,169
2018-12-12,199
2018-12-13,194
2018-12-14,173
2018-12-15,156
2018-12-16,144
2018-12-17,128
2018-12-18,118
2018-12-19,113
2018-12-20,110
2018-12-21,116
2018-12-22,135
2018-12-23,161
2018-12-24,253
2018-12-25,328
2018-12-26,374
2018-12-27,380
2018-12-28,334
2018-12-29,283
2018-12-30,244
2018-12-31,214
2019-01-01,190
2019-01-02,181
2019-01-03,171
2019-01-04,159
2019-01-05,151
2019-01-06,149
2019-01-07,164
2019-01-08,195
2019-01-09,203
2019-01-10,203
2019-01-11,202
2019-01-12,195
2019-01-13,186
2019-01-14,225
2019-01-15,343
2019-01-16,401
2019-01-17,369
2019-01-18,316
2019-01-19,273
2019-01-20,244
2019-01-21,222
2019-01-22,198
2019-01-23,186
2019-01-24,176
2019-01-25,169
2019-01-26,161
2019-01-27,154
2019-01-28,158
2019-01-29,166
2019-01-30,168
2019-01-31,164
2019-02-01,158
2019-02-02,151
2019-02-03,153
2019-02-04,158
2019-02-05,159
2019-02-06,156
2019-02-07,151
2019-02-08,148
2019-02-09,146
2019-02-10,164
2019-02-11,202
2019-02-12,222
2019-02-13,243
2019-02-14,237
2019-02-15,214
2019-02-16,197
2019-02-17,184
2019-02-18,173
2019-02-19,168
2019-02-20,166
2019-02-21,163
2019-02-22,158
2019-02-23,154
2019-02-24,153
2019-02-25,153
2019-02-26,149
2019-02-27,144
2019-02-28,141
2019-03-01,141
2019-03-02,144
2019-03-03,164
2019-03-04,184
2019-03-05,179
2019-03-06,178
2019-03-07,182
2019-03-08,184
2019-03-09,179
2019-03-10,184
2019-03-11,202
2019-03-12,234
2019-03-13,257
2019-03-14,256
2019-03-15,272
2019-03-16,328
2019-03-17,425
2019-03-18,467
2019-03-19,448
2019-03-20,404
2019-03-21,358
2019-03-22,311
2019-03-23,276
2019-03-24,253
2019-03-25,232
2019-03-26,216
2019-03-27,203
2019-03-28,192
2019-03-29,182
2019-03-30,173
2019-03-31,161
2019-04-01,154
2019-04-02,146
2019-04-03,146
2019-04-04,154
2019-04-05,164
2019-04-06,173
2019-04-07,179
2019-04-08,174
2019-04-09,166
2019-04-10,171
2019-04-11,173
2019-04-12,166
2019-04-13,163
2019-04-14,161
2019-04-15,158
2019-04-16,148
2019-04-17,144
2019-04-18,142
2019-04-19,137
2019-04-20,134
2019-04-21,128
2019-04-22,125
2019-04-23,121
2019-04-24,121
2019-04-25,123
2019-04-26,127
2019-04-27,137
2019-04-28,154
2019-04-29,168
2019-04-30,176
2019-05-01,178
2019-05-02,171
2019-05-03,159
2019-05-04,151
2019-05-05,154
2019-05-06,159
2019-05-07,158
2019-05-08,158
2019-05-09,161
2019-05-10,178
2019-05-11,213
2019-05-12,246
2019-05-13,235
2019-05-14,226
2019-05-15,217
2019-05-16,200
2019-05-17,184
2019-05-18,173
2019-05-19,171
2019-05-20,166
2019-05-21,192
2019-05-22,318
2019-05-23,439
2019-05-24,445
2019-05-25,405
2019-05-26,355
2019-05-27,318
2019-05-28,293
2019-05-29,285
2019-05-30,276
2019-05-31,277
2019-06-01,276
2019-06-02,266
2019-06-03,246
2019-06-04,234
2019-06-05,231
2019-06-06,231
2019-06-07,234
2019-06-08,237
2019-06-09,241
2019-06-10,238
2019-06-11,243
2019-06-12,266
2019-06-13,294
2019-06-14,308
2019-06-15,309
2019-06-16,308
2019-06-17,308
2019-06-18,314
2019-06-19,312
2019-06-20,305
2019-06-21,309
2019-06-22,305
2019-06-23,309
2019-06-24,309
2019-06-25,297
2019-06-26,282
2019-06-27,268
2019-06-28,260
2019-06-29,247
2019-06-30,237
2019-07-01,232
2019-07-02,229
2019-07-03,225
2019-07-04,223
2019-07-05,220
2019-07-06,216
2019-07-07,211
2019-07-08,214
2019-07-09,213
2019-07-10,206
2019-07-11,200
2019-07-12,197
2019-07-13,200
2019-07-14,200
2019-07-15,186
2019-07-16,176
2019-07-17,178
2019-07-18,173
2019-07-19,168
2019-07-20,159
2019-07-21,154
2019-07-22,149
2019-07-23,144
2019-07-24,137
2019-07-25,135
2019-07-26,128
2019-07-27,127
2019-07-28,137
2019-07-29,164
2019-07-30,179
2019-07-31,189
2019-08-01,189
2019-08-02,181
2019-08-03,166
2019-08-04,163
2019-08-05,153
2019-08-06,141
2019-08-07,141
2019-08-08,166
2019-08-09,184
2019-08-10,171
2019-08-11,169
2019-08-12,169
2019-08-13,176
2019-08-14,176
2019-08-15,178
2019-08-16,179
2019-08-17,174
2019-08-18,169
2019-08-19,166
2019-08-20,161
2019-08-21,166
2019-08-22,192
2019-08-23,231
2019-08-24,244
2019-08-25,234
2019-08-26,217
2019-08-27,202
2019-08-28,190
2019-08-29,181
2019-08-30,176
2019-08-31,174
2019-09-01,171
2019-09-02,158
2019-09-03,153
2019-09-04,149
2019-09-05,148
2019-09-06,141
2019-09-07,134
2019-09-08,130
2019-09-09,135
2019-09-10,148
2019-09-11,166
2019-09-12,164
2019-09-13,154
2019-09-14,144
2019-09-15,137
2019-09-16,130
2019-09-17,120
2019-09-18,118
2019-09-19,113
2019-09-20,106
2019-09-21,103
2019-09-22,98
2019-09-23,95
2019-09-24,101
2019-09-25,110
2019-09-26,109
2019-09-27,111
2019-09-28,116
2019-09-29,120
2019-09-30,116
2019-10-01,112
2019-10-02,109
2019-10-03,107
2019-10-04,107
2019-10-05,116
2019-10-06,125
2019-10-07,139
2019-10-08,154
2019-10-09,186
2019-10-10,205
2019-10-11,220
2019-10-12,250
2019-10-13,231
2019-10-14,205
2019-10-15,184
2019-10-16,171
2019-10-17,173
2019-10-18,176
2019-10-19,178
2019-10-20,179
2019-10-21,203
2019-10-22,205
2019-10-23,202
2019-10-24,194
2019-10-25,190
2019-10-26,184
2019-10-27,173
2019-10-28,161
2019-10-29,153
2019-10-30,148
2019-10-31,151
2019-11-01,168
2019-11-02,185
2019-11-03,196
2019-11-04,198
2019-11-05,218
2019-11-06,235
2019-11-07,239
2019-11-08,236
2019-11-09,233
2019-11-10,242
2019-11-11,232
2019-11-12,212
2019-11-13,201
2019-11-14,189
2019-11-15,179
2019-11-16,170
2019-11-17,164
2019-11-18,159
2019-11-19,153
2019-11-20,149
2019-11-21,148
2019-11-22,146
2019-11-23,145
2019-11-24,140
2019-11-25,135
2019-11-26,129
2019-11-27,127
2019-11-28,126
2019-11-29,130
2019-11-30,146
2019-12-01,173
2019-12-02,214
2019-12-03,217
2019-12-04,203
2019-12-05,188
2019-12-06,172
2019-12-07,168
2019-12-08,168
2019-12-09,163
2019-12-10,164
2019-12-11,168
2019-12-12,185
2019-12-13,203
2019-12-14,224
2019-12-15,262
2019-12-16,295
2019-12-17,300
2019-12-18,292
2019-12-19,276
2019-12-20,260
2019-12-21,253
2019-12-22,241
2019-12-23,239
2019-12-24,249
2019-12-25,274
2019-12-26,311
2019-12-27,341
2019-12-28,327
2019-12-29,312
2019-12-30,306
2019-12-31,283
2020-01-01,255
2020-01-02,231
2020-01-03,215
2020-01-04,203
2020-01-05,194
2020-01-06,185
2020-01-07,181
2020-01-08,172
2020-01-09,170
2020-01-10,171
2020-01-11,174
2020-01-12,171
2020-01-13,162
2020-01-14,152
2020-01-15,146
2020-01-16,142
2020-01-17,134
2020-01-18,129
2020-01-19,122
2020-01-20,121
2020-01-21,119
2020-01-22,116
2020-01-23,111
2020-01-24,113
2020-01-25,112
2020-01-26,110
2020-01-27,109
2020-01-28,117
2020-01-29,135
2020-01-30,151
2020-01-31,160
2020-02-01,172
2020-02-02,210
2020-02-03,259
2020-02-04,362
2020-02-05,514
2020-02-06,544
2020-02-07,515
2020-02-08,454
2020-02-09,392
2020-02-10,345
2020-02-11,338
2020-02-12,347
2020-02-13,361
2020-02-14,362
2020-02-15,367
2020-02-16,374
2020-02-17,365
2020-02-18,341
2020-02-19,336
2020-02-20,341
2020-02-21,335
2020-02-22,319
2020-02-23,297
2020-02-24,280
2020-02-25,284
2020-02-26,306
2020-02-27,320
2020-02-28,335
2020-02-29,351
2020-03-01,371
2020-03-02,390
2020-03-03,407
2020-03-04,414
2020-03-05,406
2020-03-06,409
2020-03-07,440
2020-03-08,462
2020-03-09,459
2020-03-10,433
2020-03-11,425
2020-03-12,430
2020-03-13,436
2020-03-14,434
2020-03-15,420
2020-03-16,401
2020-03-17,364
2020-03-18,329
2020-03-19,305
2020-03-20,285
2020-03-21,274
2020-03-22,268
2020-03-23,263
2020-03-24,246
2020-03-25,230
2020-03-26,218
2020-03-27,210
2020-03-28,205
2020-03-29,198
2020-03-30,190
2020-03-31,182
2020-04-01,176
2020-04-02,174
2020-04-03,167
2020-04-04,162
2020-04-05,157
2020-04-06,151
2020-04-07,148
2020-04-08,143
2020-04-09,136
2020-04-10,132
2020-04-11,130
2020-04-12,127
2020-04-13,125
2020-04-14,125
2020-04-15,123
2020-04-16,119
2020-04-17,119
2020-04-18,118
2020-04-19,118
2020-04-20,119
2020-04-21,114
2020-04-22,116
2020-04-23,117
2020-04-24,115
2020-04-25,117
2020-04-26,114
2020-04-27,114
2020-04-28,116
2020-04-29,120
2020-04-30,123
2020-05-01,139
2020-05-02,154
2020-05-03,155
2020-05-04,161
2020-05-05,172
2020-05-06,168
2020-05-07,159
2020-05-08,171
2020-05-09,181
2020-05-10,175
2020-05-11,174
2020-05-12,192
2020-05-13,199
2020-05-14,194
2020-05-15,192
2020-05-16,188
2020-05-17,181
2020-05-18,171
2020-05-19,158
2020-05-20,149
2020-05-21,142
2020-05-22,139
2020-05-23,132
2020-05-24,135
2020-05-25,141
2020-05-26,156
2020-05-27,153
2020-05-28,143
2020-05-29,132
2020-05-30,122
2020-05-31,116
2020-06-01,113
2020-06-02,107
2020-06-03,103
2020-06-04,101
2020-06-05,107
2020-06-06,117
2020-06-07,133
2020-06-08,139
2020-06-09,142
2020-06-10,144
2020-06-11,146
2020-06-12,162
2020-06-13,196
2020-06-14,206
2020-06-15,199
2020-06-16,207
2020-06-17,213
2020-06-18,215
2020-06-19,223
2020-06-20,231
2020-06-21,232
2020-06-22,233
2020-06-23,221
2020-06-24,202
2020-06-25,185
2020-06-26,171
2020-06-27,165
2020-06-28,165
2020-06-29,167
2020-06-30,167
2020-07-01,184
2020-07-02,207
2020-07-03,206
2020-07-04,207
2020-07-05,215
2020-07-06,218
2020-07-07,205
2020-07-08,193
2020-07-09,184
2020-07-10,171
2020-07-11,160
2020-07-12,153
2020-07-13,159
2020-07-14,171
2020-07-15,169
2020-07-16,163
2020-07-17,160
2020-07-18,160
2020-07-19,159
2020-07-20,162
2020-07-21,149
2020-07-22,140
2020-07-23,134
2020-07-24,131
2020-07-25,133
2020-07-26,142
2020-07-27,151
2020-07-28,146
2020-07-29,139
2020-07-30,126
2020-07-31,116
2020-08-01,111
2020-08-02,109
2020-08-03,108
2020-08-04,120
2020-08-05,140
2020-08-06,181
2020-08-07,214
2020-08-08,198
2020-08-09,179
2020-08-10,164
2020-08-11,154
2020-08-12,145
2020-08-13,146
2020-08-14,140
2020-08-15,138
2020-08-16,134
2020-08-17,134
2020-08-18,134
2020-08-19,141
2020-08-20,146
2020-08-21,138
2020-08-22,130
2020-08-23,130
2020-08-24,123
2020-08-25,115
2020-08-26,101
2020-08-27,93
2020-08-28,89
2020-08-29,85
2020-08-30,89
2020-08-31,100
2020-09-01,150
2020-09-02,232
2020-09-03,241
2020-09-04,218
2020-09-05,198
2020-09-06,181
2020-09-07,163
2020-09-08,150
2020-09-09,143
2020-09-10,144
2020-09-11,140
2020-09-12,136
2020-09-13,126
2020-09-14,116
2020-09-15,109
2020-09-16,106
2020-09-17,103
2020-09-18,105
2020-09-19,96
2020-09-20,91
2020-09-21,88
2020-09-22,85
2020-09-23,78
2020-09-24,83
2020-09-25,88
2020-09-26,107
2020-09-27,124
2020-09-28,145
2020-09-29,158
2020-09-30,147
2020-10-01,135
2020-10-02,132
2020-10-03,129
2020-10-04,124
2020-10-05,136
2020-10-06,172
2020-10-07,190
2020-10-08,197
2020-10-09,207
2020-10-10,207
2020-10-11,204
2020-10-12,195
2020-10-13,193
2020-10-14,189
2020-10-15,183
2020-10-16,174
2020-10-17,168
2020-10-18,165
2020-10-19,158
2020-10-20,151
2020-10-21,148
2020-10-22,137
2020-10-23,130
2020-10-24,128
2020-10-25,138
2020-10-26,163
2020-10-27,177
2020-10-28,188
2020-10-29,211
2020-10-30,221
2020-10-31,221
2020-11-01,221
2020-11-02,212
2020-11-03,201
2020-11-04,194
2020-11-05,188
2020-11-06,182
2020-11-07,178
2020-11-08,170
2020-11-09,158
2020-11-10,150
2020-11-11,144
2020-11-12,140
2020-11-13,138
2020-11-14,132
2020-11-15,126
2020-11-16,120
2020-11-17,121
2020-11-18,115
2020-11-19,113
2020-11-20,114
2020-11-21,111
2020-11-22,111
2020-11-23,112
2020-11-24,106
2020-11-25,101
2020-11-26,104
2020-11-27,102
2020-11-28,97
2020-11-29,95
2020-11-30,90
2020-12-01,87
2020-12-02,89
2020-12-03,94
2020-12-04,95
2020-12-05,98
2020-12-06,96
2020-12-07,99
2020-12-08,103
2020-12-09,109
2020-12-10,110
2020-12-11,111
2020-12-12,110
2020-12-13,107
2020-12-14,112
2020-12-15,119
2020-12-16,136
2020-12-17,140
2020-12-18,141
2020-12-19,140
2020-12-20,136
2020-12-21,134
2020-12-22,138
2020-12-23,150
2020-12-24,190
2020-12-25,219
2020-12-26,254
2020-12-27,270
2020-12-28,251
2020-12-29,234
2020-12-30,218
2020-12-31,211
2021-01-01,200
2021-01-02,184
2021-01-03,170
2021-01-04,160
2021-01-05,147
2021-01-06,140
2021-01-07,137
2021-01-08,133
2021-01-09,130
2021-01-10,127
2021-01-11,117
2021-01-12,111
2021-01-13,114
2021-01-14,117
2021-01-15,119
2021-01-16,179
2021-01-17,231
2021-01-18,217
2021-01-19,196
2021-01-20,188
2021-01-21,183
2021-01-22,190
2021-01-23,226
2021-01-24,275
2021-01-25,308
2021-01-26,297
2021-01-27,275
2021-01-28,259
2021-01-29,291
2021-01-30,401
2021-01-31,519
2021-02-01,594
2021-02-02,630
2021-02-03,632
2021-02-04,643
2021-02-05,651
2021-02-06,659
2021-02-07,663
2021-02-08,630
2021-02-09,577
2021-02-10,518
2021-02-11,467
2021-02-12,420
2021-02-13,385
2021-02-14,352
2021-02-15,318
2021-02-16,300
2021-02-17,283
2021-02-18,287
2021-02-19,298
2021-02-20,302
2021-02-21,292
2021-02-22,276
2021-02-23,257
2021-02-24,247
2021-02-25,239
2021-02-26,232
2021-02-27,226
2021-02-28,215
2021-03-01,208
2021-03-02,200
2021-03-03,194
2021-03-04,189
2021-03-05,190
2021-03-06,194
2021-03-07,193
2021-03-08,186
2021-03-09,181
2021-03-10,177
2021-03-11,173
2021-03-12,173
2021-03-13,179
2021-03-14,196
2021-03-15,206
2021-03-16,220
2021-03-17,241
2021-03-18,246
2021-03-19,239
2021-03-20,230
2021-03-21,222
2021-03-22,209
2021-03-23,195
2021-03-24,183
2021-03-25,174
2021-03-26,168
2021-03-27,165
2021-03-28,167
2021-03-29,171
2021-03-30,173
2021-03-31,170
2021-04-01,167
2021-04-02,167
2021-04-03,171
2021-04-04,170
2021-04-05,166
2021-04-06,164
2021-04-07,157
2021-04-08,155
2021-04-09,153
2021-04-10,147
2021-04-11,144
2021-04-12,143
2021-04-13,149
2021-04-14,157
2021-04-15,156
2021-04-16,151
2021-04-17,146
2021-04-18,141
2021-04-19,138
2021-04-20,129
2021-04-21,127
2021-04-22,125
2021-04-23,117
2021-04-24,112
2021-04-25,108
2021-04-26,103
2021-04-27,101
2021-04-28,97
2021-04-29,101
2021-04-30,111
2021-05-01,115
2021-05-02,129
2021-05-03,147
2021-05-04,169
2021-05-05,176
2021-05-06,173
2021-05-07,179
2021-05-08,196
2021-05-09,239
2021-05-10,246
2021-05-11,229
2021-05-12,219
2021-05-13,231
2021-05-14,253
2021-05-15,264
2021-05-16,261
2021-05-17,256
2021-05-18,258
2021-05-19,285
2021-05-20,315
2021-05-21,320
2021-05-22,323
2021-05-23,322
2021-05-24,321
2021-05-25,324
2021-05-26,311
2021-05-27,301
2021-05-28,289
2021-05-29,277
2021-05-30,262
2021-05-31,239
2021-06-01,221
2021-06-02,210
2021-06-03,206
2021-06-04,210
2021-06-05,221
2021-06-06,246
2021-06-07,264
2021-06-08,277
2021-06-09,290
2021-06-10,318
2021-06-11,334
2021-06-12,333
2021-06-13,318
2021-06-14,294
2021-06-15,275
2021-06-16,264
2021-06-17,259
2021-06-18,247
2021-06-19,242
2021-06-20,236
2021-06-21,240
2021-06-22,254
2021-06-23,271
2021-06-24,282
2021-06-25,316
2021-06-26,335
2021-06-27,336
2021-06-28,321
2021-06-29,312
2021-06-30,354
2021-07-01,366
2021-07-02,380
2021-07-03,383
2021-07-04,367
2021-07-05,345
